source_file,Budget_Line,maintenance_flag,is_synthetic
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN01E,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN285,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03E,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D109,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02C,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D822,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN860,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D489,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN686,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN317,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,AG D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN628,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D279,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN810,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN329,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN653,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D262,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN164,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F D109,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN05T,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN237,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D319,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN185,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN464,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN567,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03J,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN669,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F D109,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN237,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN195,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D176,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F D109,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D471,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN808,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN780,Unknown,Unknown
City_Council_Capital_Budget.csv,P D822,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN943,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN442,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN184,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D471,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN02H,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HH DN129,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN004,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN989,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02A,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN918,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN669,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN394,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D501,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN099,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN460,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03E,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN382,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN168,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D056,Unknown,Unknown
City_Council_Capital_Budget.csv,P D021,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN933,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN061,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D262,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D034,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN412,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN02H,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN656,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN881,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D102,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D502,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03J,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN654,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN404,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN004,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D230,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN653,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D020,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D175,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN05V,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN246,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN027,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN991,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN028,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,HD DN755,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN06A,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN027,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01N,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D236,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN254,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D502,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN262,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN409,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN448,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D022,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN132,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02A,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN766,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D109,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN442,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D490,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D471,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN456,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02J,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D022,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN02Y,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN150,Unknown,Unknown
City_Council_Capital_Budget.csv,P  DN665,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN06J,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN084,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D022,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN08E,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03I,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03J,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,AG D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN762,Unknown,Unknown
